sha256	bytes	path
625fce232d119f0e6570f4cf0ade989479b6d8516b70d414ed8293740eac7225	96646	evidence/claim_2/raw_results.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_2/runtime.json
7630e2f2521afece8c312f3b8044cace12d2a147bc0b83a6f2a74cf0eed9f064	776	evidence/claim_2/source_audit.md
8366e6695b28e9b312113416701e4c485c0b4e70222dbabc39d13ccd767af2e7	515	evidence/claim_3/EVAL.md
52cadd307aff763c1b41a3888af26de5148a913fa9cd5c3412a0be4168a9aaa8	915	evidence/claim_3/claim_contract.json
a5a9963fd6f0e57b8a0d04a2d8a4973d107aa5af5d9e5aa8b637e353e669d071	531	evidence/claim_3/independent_checker_output.json
47b4a5ffb2875d0af2df2b08c3f4c5a61e30ecf404c0c1e364e58773469f84a4	517	evidence/claim_3/limitations.md
b1fa6bfb2b349768c1d4f975c492d30b1647ce33c168eae597d9047f9ca17ef1	728	evidence/claim_3/method.md
d8b2aee1fb2d4c77480e4b9ddf151b13f4b8620792349edc847434fd465e0848	694	evidence/claim_3/negative_control_output.json
9f4fb0d27d74f440bcd389f54fc4e3533b56773cb0d4e86b067f18b76ca47c89	4116	evidence/claim_3/raw_complexity.csv
7d4f06a81150effcc5c4a368ece06c63241a2ca76f0e79c0f6a8955dd416e2f6	14156	evidence/claim_3/raw_schedule.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_3/runtime.json
e743b779eaa9c26023952fe722817ee26c8480c0b31b3f242cf96f78b37ab520	634	evidence/claim_3/source_audit.md
aced4e6880faea8279c26b596627cb20f17db562824cba261ac4457a149db882	338	evidence/claim_4/EVAL.md
11b35760e34f45a63043473446dcdaa94012880d50a12e224b827e0b90c406bf	971	evidence/claim_4/claim_contract.json
913c5463492fdfd0f0d6a608809a1bf5ef0f422247cf035773843df3d8ee694d	3593	evidence/claim_4/independent_checker_output.json
bd27f508361af89f564a15f15b50dc2eb728c42d49d7f2324b2a9f476d9c1e4b	503	evidence/claim_4/limitations.md
8d3f9820e325025c2a1bbee1730e2c0a184810a64705f22f823b37dab8d682a2	882	evidence/claim_4/method.md
8f226a539dd27cc071ce9e0c09f72717d1429e775d4705cbcf1bdfd227fa961a	695	evidence/claim_4/negative_control_output.json
8c7529f14e80f0e37c48cab6e64cc32a7c749b62f99f13a7bb111df19bc223db	181685	evidence/claim_4/raw_results.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_4/runtime.json
d5538c63067092d303c87a4b54cb190941b198d2671ff40e8f296afa51676ff2	739	evidence/claim_4/source_audit.md
e9b717b0e204dfe6d71a57a8dfce45f9b230b7a9c51cc2034fdfd254be5f0073	295	evidence/claim_5/EVAL.md
cd9b761e1cb77f09608cd6921dae7974df82070989ae7aa739706313e4ec2409	930	evidence/claim_5/claim_contract.json
b131eb4db25175d8e50b010df7d693d6913eb680c322160c013795ee878e118f	1468	evidence/claim_5/independent_checker_output.json
ee58f455eddb16850ef53022ec4edde4087d06dd985c1ea73dfba65284f6ff37	396	evidence/claim_5/limitations.md
fffa2b91be540eb58e833061db1801a109231a0d9a6876270c2c922130ed00ed	784	evidence/claim_5/method.md
f1988239e182f7ca9960614f3889343fc9f92e8397042042267b1061fd5d0e65	700	evidence/claim_5/negative_control_output.json
b1db45993542f9e4f769990cd716523750edb0d3406338ffd859ddf2387c31bf	76351	evidence/claim_5/raw_results.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_5/runtime.json
b158f689a179d3d23d496b3e1cf06ad16e7e55e06b943ec5590c976ad667f49e	699	evidence/claim_5/source_audit.md
c4d0e9330c075d5831fda16963c5dca45d1809ae1c5edaa4ed896b2a0542c847	370	evidence/claim_6/EVAL.md
fa6328332bff8de2dd979328077bf5dab6b5bdd1fa9ab7f1238c3929cc2ad29c	859	evidence/claim_6/claim_contract.json
79307e39360e732fafd197db203e27376611f3ac65998771c86b592e10c43a03	724	evidence/claim_6/independent_checker_output.json
04e4aa32160d3a861084ce28322a8dc524ac465315f29cc8a6cae8198766efb2	604	evidence/claim_6/limitations.md
5d5685eaa7a04690333c58f03646f9ebb645c132f41f6afb1ee51c0423144f45	948	evidence/claim_6/method.md
12aaea60ca9d092761b397285fbcf4cd7911a77e39f2e0c31d38cef40609095a	707	evidence/claim_6/negative_control_output.json
de1a981576287e123926e72c7b06e068d4f0c43427453e9630edf59e00647ab0	5436	evidence/claim_6/raw_results.csv
f0d90954512654145489c72a6563386098a36ec18934e87a390bf8fb78e38131	561	evidence/claim_6/runtime.json
af993ef14d02dbc80d366e5e38868b5d799744f9508545156a7b684689d17dd4	831	evidence/claim_6/source_audit.md
bc5199625330280166b117bfe19000e7687a672b5ce359ed9115135492490e25	711	evidence/source/paper_source.json
c672d50e50885323f4ee365e99805f78f6d0c6eff32e5d028eb8c9fa3e9b0acc	1848	index.html
64e1de4358c79ec0d5f2697c56f98258c025e992c94ad7b3b7801739222ca41d	29648	logbook.css
69d73869184f936613668569980f31984be65229e77c4df4ba9604d3de70c02b	77280	logbook.js
0dac94fda20881a7ad52139f33849ae90cee858d0dc3d6ddb62676df58c459d5	1950	logbook.json
7d0069e815747d41070cba185c30e40da853028cbaeccc3c2bbee61ae54d58e2	2530	pages/claim-contract-results/page.md
68fbfca810efff058b5082696b2b7dc0306518f1ade35cf690846262b0e0c7fc	1779	pages/claims/page.md
f5b4d73adcd2aa7792b4a8a497ba5b9971c818e9924bdde050b5265674b64c25	673	pages/conclusion/page.md
2b097728060276e42246d70cc255050487eeb869253074ec14757a31a27a81c0	1238	pages/evidence/page.md
fff7ce3d25436eb0ab1408a8277c924588267212f2e36ff35f93ba20098b7394	243	pages/index.md
0c8b45aeadfa18ed2567cdbd313c5e79273b2b7695e940dfc94cb0ea3cc26242	453	pages/overview/page.md
bf7127340471e22317291cfeed9af70adbf7bc4fffd2d46e6bcf4e9edf6b9cb5	2301	pages/release-evidence/page.md
cd8b6e25c50aeccd3e31d36b104c56548c8497a179a0817ff0af911328d56e66	1165	pages/release-manifest/page.md
5bdba825e18d45b7a4dff82e1804b83a1a75b72f7469a754d8a14f2bfd3a5266	7425	pages/verification-run/page.md
a34cf26692fa1ba924d31b6d65cd03f4468cb9605ac8ef493cbce952950eecb9	1509	protected/judged-af641c4e-manifest.tsv
bf69d302dad91e7da2a2af10876885ecc050b8818bcd54cfeaa6beeed0f7fa1b	1235	protected/judged-logbook.json
789bfd541c9f06658ac410d968e9c39fa8c63a48a08643b36071b984c699a9f4	388	style.css
a6eb72253c0128ce79b526a86b7943eed37beec186b5f57ff6c1701d0e9ff596	29998	trackio-logo-light.png
3e3792061d4d095759da30d7cfe7f14b621901793cd4d677b61b2896f5bf472b	55555	trackio-logo.png
71da94795855710d214801eb9b9b7b8898e9a8757abac0e22966a0531bbb2f4f	89832	trackio-wordmark-dark.png
